pathway,pval,padj,log2err,ES,NES,size,leadingEdge,direction,path_clean
HALLMARK_APICAL_SURFACE,0.6464435146443515,0.8190269749518305,0.06831108583186465,-0.25903731143320674,-0.872408480960798,30,,Δ(Sx+Tx) < Δ(Sx-NoTx),Apical Surface
HALLMARK_ESTROGEN_RESPONSE_EARLY,0.6630669546436285,0.8190269749518305,0.06863256318367258,-0.2016791159873265,-0.9141587518595873,144,,Δ(Sx+Tx) < Δ(Sx-NoTx),Estrogen Response Early
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,0.6685934489402697,0.8190269749518305,0.06266182309324915,0.23761339666133618,0.8713620217074685,48,,Δ(Sx+Tx) > Δ(Sx-NoTx),Reactive Oxygen Species Pathway
HALLMARK_BILE_ACID_METABOLISM,0.7104722792607803,0.8491010166775178,0.06280039778122341,-0.21502629684287627,-0.8826363901156717,80,,Δ(Sx+Tx) < Δ(Sx-NoTx),Bile Acid Metabolism
HALLMARK_PEROXISOME,0.7341269841269841,0.8564814814814815,0.059603704257597284,0.2109272437226365,0.8672517105149684,88,,Δ(Sx+Tx) > Δ(Sx-NoTx),Peroxisome
HALLMARK_ALLOGRAFT_REJECTION,0.8235294117647058,0.8804135943724044,0.05859375689456714,-0.18408905688744046,-0.8599675962013769,174,,Δ(Sx+Tx) < Δ(Sx-NoTx),Allograft Rejection
HALLMARK_MYC_TARGETS_V2,0.8265107212475633,0.8804135943724044,0.053238649475589886,0.2078964906480265,0.7952258865180084,58,,Δ(Sx+Tx) > Δ(Sx-NoTx),Myc Targets V2
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,0.8167641325536062,0.8804135943724044,0.053787280776029955,0.1952925063848287,0.8321186537874444,108,,Δ(Sx+Tx) > Δ(Sx-NoTx),Unfolded Protein Response
HALLMARK_UV_RESPONSE_DN,0.7862595419847328,0.8804135943724044,0.05456806466709405,0.19847663084208234,0.8547438416540472,112,,Δ(Sx+Tx) > Δ(Sx-NoTx),UV response (Dn)
HALLMARK_ESTROGEN_RESPONSE_LATE,0.8833693304535637,0.9209595147281835,0.05490737032909582,-0.18040448541904652,-0.8177264086724286,144,,Δ(Sx+Tx) < Δ(Sx-NoTx),Estrogen Response Late
HALLMARK_IL2_STAT5_SIGNALING,0.962800875273523,0.9828592268417213,0.051530912208538955,-0.16642361056379887,-0.7773140615451591,179,,Δ(Sx+Tx) < Δ(Sx-NoTx),Il2 Stat5 Signaling
HALLMARK_MYC_TARGETS_V1,0.991304347826087,0.991304347826087,0.049890735672630714,-0.15476771735587724,-0.7359613264534899,200,,Δ(Sx+Tx) < Δ(Sx-NoTx),Myc Targets V1
